Title,Year,Age,IMDb,Rotten Tomatoes
Saving Mr. Banks,2013,13+,7.5,79%
Amy,2015,18+,7.8,95%
Bolt,2008,7+,6.8,89%
The Princess and the Frog,2009,all,7.1,85%
Miracle,2004,7+,7.5,81%
White Fang,2018,7+,6.9,88%
Chicken Little,2005,all,5.7,37%
Diana: In Her Own Words,2017,none,7.9,none
The Little Mermaid,2018,7+,4.2,20%
Zapped,2014,all,5.1,none
Free Solo,2018,13+,8.2,97%
Jane,2017,7+,7.8,98%
The Hunchback of Notre Dame,1923,none,7.3,91%
Teen Spirit,2019,13+,6.1,71%
The Kid,2019,18+,5.9,45%
Inside Out,2011,13+,4.5,25%
The Avengers,2012,13+,8,92%
Thor,2011,13+,7,77%
Captain America: The First Avenger,2011,13+,6.9,80%
Iron Man 2,2010,13+,7,73%
Robin Hood,1922,7+,7.2,100%
The Three Musketeers,1921,none,7,100%
Empire of Dreams: The Story of the Star Wars Trilogy,2004,none,8.3,none
Cinderella,1965,all,7.8,none
Starstruck,1982,7+,7,none
Elephant,1989,none,7.1,none
Noelle,2007,7+,5.9,57%
The Prince and the Pauper,2000,7+,6.5,none
"20,000 Leagues Under the Sea",1997,none,5,none
Bears,2001,none,7.3,none
The Swap,1979,18+,3.4,none
Sleeping Beauty,2014,13+,2.7,none
Star Wars: A New Hope,1977,7+,8.6,92%
Star Wars: The Empire Strikes Back,1980,7+,8.7,94%
The Lion King,1994,all,8.5,93%
Toy Story,1995,all,8.3,100%
Avengers: Endgame,2019,13+,8.4,93%
WALL·E,2008,all,8.4,95%
Up,2009,7+,8.2,98%
Guardians of the Galaxy,2014,13+,8,91%
Finding Nemo,2003,all,8.1,99%
Coco,2017,7+,8.4,97%
Toy Story 3,2010,all,8.3,98%
"Monsters, Inc.",2001,all,8,96%
Star Wars: Return of the Jedi,1983,7+,8.3,82%
Zootopia,2016,7+,8,98%
Star Wars: The Force Awakens,2015,13+,7.9,93%
Captain America: Civil War,2016,13+,7.8,91%
Thor: Ragnarok,2017,13+,7.9,93%
The Princess Bride,1987,7+,8.1,97%
Ratatouille,2007,all,8,96%
Captain America: The Winter Soldier,2014,13+,7.7,90%
Aladdin,1992,all,8,95%
Toy Story 2,1999,all,7.9,100%
The Incredibles,2004,7+,8,97%
Pirates of the Caribbean: The Curse of the Black Pearl,2003,13+,8,79%
Avatar,2009,13+,7.8,82%
Big Hero 6,2014,7+,7.8,89%
Doctor Strange,2016,13+,7.5,89%
Guardians of the Galaxy Vol. 2,2017,13+,7.6,85%
Rogue One: A Star Wars Story,2016,13+,7.8,84%
Toy Story 4,2019,all,7.8,97%
Moana,2016,7+,7.6,95%
Frozen,2013,7+,7.4,90%
The Nightmare Before Christmas,1993,7+,8,95%
Black Panther,2018,13+,7.3,97%
Tangled,2010,7+,7.7,89%
Wreck-It Ralph,2012,7+,7.7,87%
Ant-Man,2015,13+,7.3,83%
Onward,2020,7+,7.5,88%
Avengers: Age of Ultron,2015,13+,7.3,75%
Mary Poppins,1964,all,7.8,100%
Finding Dory,2016,7+,7.3,94%
Who Framed Roger Rabbit,1988,7+,7.7,97%
Mulan,1998,all,7.6,86%
Iron Man 3,2013,13+,7.2,79%
The Sound of Music,1965,all,8,83%
Ice Age,2002,7+,7.5,77%
Cars,2006,all,7.1,75%
Snow White and the Seven Dwarfs,1937,all,7.6,98%
Monsters University,2013,all,7.3,80%
Frozen II,2019,7+,6.9,77%
Togo,2019,7+,8.1,91%
A Bug's Life,1998,all,7.2,92%
The Jungle Book,1967,all,7.6,87%
Remember the Titans,2000,7+,7.8,73%
Brave,2012,7+,7.1,78%
The Simpsons Movie,2007,13+,7.3,88%
Fantasia,1940,all,7.8,94%
The Emperor's New Groove,2000,all,7.3,85%
The Straight Story,1999,all,8,95%
One Hundred and One Dalmatians,1961,all,7.2,98%
Lady and the Tramp,1955,all,7.3,93%
Pinocchio,1940,all,7.4,100%
Thor: The Dark World,2013,13+,6.9,66%
Star Wars: The Last Jedi,2017,13+,7,90%
Lilo & Stitch,2002,7+,7.2,86%
Star Wars: The Rise of Skywalker,2019,13+,6.7,52%
Pirates of the Caribbean: Dead Man's Chest,2006,13+,7.3,53%
Bambi,1942,all,7.3,90%
Captain Marvel,2019,13+,6.9,78%
Alice in Wonderland,1951,all,7.4,81%
Peter Pan,1953,all,7.3,80%
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,7+,6.9,76%
Miracle on 34th Street,1947,all,7.9,96%
Pirates of the Caribbean: At World's End,2007,13+,7.1,44%
The Many Adventures of Winnie the Pooh,1977,all,7.6,100%
Star Wars: Episode II - Attack of the Clones,2002,7+,6.5,65%
The Muppet Movie,1979,all,7.6,88%
Mickey's Christmas Carol,1983,all,8,100%
Star Wars: Episode I - The Phantom Menace,1999,7+,6.5,53%
Cool Runnings,1993,7+,7,76%
The Parent Trap,1998,7+,6.5,86%
The Muppet Christmas Carol,1992,all,7.7,75%
Treasure Planet,2002,7+,7.2,69%
The Fox and the Hound,1981,all,7.3,70%
Holes,2003,7+,7,78%
Pete's Dragon,2016,7+,6.7,88%
The Good Dinosaur,2015,7+,6.7,76%
Frankenweenie,2012,7+,6.9,87%
Tron,1982,7+,6.8,74%
Winnie the Pooh,2011,all,7.2,91%
TRON: Legacy,2010,7+,6.8,51%
The Sword in the Stone,1963,all,7.2,67%
The Aristocats,1970,all,7.1,66%
Cars 3,2017,all,6.7,70%
Queen of Katwe,2016,7+,7.4,93%
Homeward Bound: The Incredible Journey,1993,all,6.9,87%
Maleficent: Mistress of Evil,2019,7+,6.6,40%
Before the Flood,2016,7+,8.3,74%
The Chronicles of Narnia: Prince Caspian,2008,7+,6.5,66%
The Great Mouse Detective,1986,all,7.2,79%
Flight of the Navigator,1986,7+,6.9,83%
James and the Giant Peach,1996,7+,6.7,91%
Willow,1988,7+,7.3,50%
Meet the Robinsons,2007,all,6.8,67%
Star Wars: Episode III - Revenge of the Sith,2005,13+,7.5,none
Fantasia 2000,1999,all,7.2,81%
Tinker Bell,2008,all,6.8,100%
The Rescuers,1977,all,6.9,80%
Eight Below,2006,7+,7.3,72%
Invincible,2006,7+,7.1,72%
Sister Act,1992,7+,6.4,73%
John Carter,2012,13+,6.6,52%
Freaky Friday,2003,7+,6.1,88%
The Santa Clause,1994,7+,6.5,71%
Descendants,2015,all,6.4,90%
Old Yeller,1957,all,7.3,100%
"Honey, I Shrunk the Kids",1989,7+,6.3,75%
Phineas and Ferb the Movie: Across the 2nd Dimension,2011,all,7.4,100%
Pirates of the Caribbean: On Stranger Tides,2011,13+,6.6,33%
The BFG,2016,7+,6.4,75%
The Princess Diaries,2001,all,6.3,48%
National Treasure: Book of Secrets,2007,7+,6.5,36%
The Finest Hours,2016,13+,6.8,64%
DuckTales: The Movie - Treasure of the Lost Lamp,1990,all,6.9,88%
A Goofy Movie,1995,all,6.8,59%
The Greatest Game Ever Played,2005,7+,7.4,63%
The Lion King 1½,2004,all,6.5,78%
The Lion King II: Simba's Pride,1998,all,6.5,62%
The Adventures of Ichabod and Mr. Toad,1949,7+,7,93%
Tinker Bell and the Lost Treasure,2009,all,6.7,100%
Bedknobs and Broomsticks,1971,all,7.1,65%
Hocus Pocus,1993,7+,6.9,34%
Secretariat,2010,7+,7.2,63%
Darby O'Gill and the Little People,1959,all,7.2,100%
Muppet Treasure Island,1996,all,7,73%
The Rescuers Down Under,1990,all,6.9,69%
The Rocketeer,1991,7+,6.5,65%
High School Musical,2006,all,5.4,63%
Atlantis: The Lost Empire,2001,7+,6.9,49%
The Great Muppet Caper,1981,all,7.2,76%
Teen Beach Movie,2013,7+,5.9,86%
Journey to the Center of the Earth,1959,all,7,86%
Pollyanna,1960,all,7.4,86%
High School Musical 2,2007,all,5,82%
Halloweentown,1998,all,6.8,80%
Brother Bear,2003,all,6.8,37%
Millions,2004,13+,6.9,88%
Muppets Most Wanted,2014,7+,6.4,80%
The Journey of Natty Gann,1985,7+,7.1,100%
Secret of the Wings,2012,all,7.1,60%
Cars 2,2011,all,6.1,39%
Tinker Bell and the Great Fairy Rescue,2010,all,6.9,78%
Descendants 2,2017,all,6.5,67%
Adventures in Babysitting,2016,all,6,100%
Dinosaur,2000,7+,6.5,64%
Dumbo,2019,7+,6.3,47%
The Color of Friendship,2000,7+,7.2,100%
Oliver & Company,1988,all,6.7,51%
Monkey Kingdom,2015,all,7.3,93%
"Davy Crockett, King of the Wild Frontier",1955,all,7,100%
The Three Caballeros,1944,all,6.5,82%
That Darn Cat!,1965,all,6.8,94%
African Cats,2011,all,7.6,73%
Newsies,1992,7+,7,39%
3 Men and a Baby,1987,7+,6,75%
Tuck Everlasting,2002,7+,6.6,60%
The Incredible Journey,1963,all,7.1,89%
The Love Bug,1968,all,6.5,76%
High School Musical 3: Senior Year,2008,all,4.8,64%
Return to Oz,1985,7+,6.7,52%
Blackbeard's Ghost,1968,all,6.9,82%
Chimpanzee,2012,all,7.2,76%
The Absent-Minded Professor,1961,all,6.8,83%
Camp Rock,2008,all,5.2,45%
Penguins,2019,all,7,92%
Pooh's Heffalump Movie,2005,all,6.4,80%
Turner & Hooch,1989,7+,6.2,52%
Glory Road,2006,7+,7.2,none
Princess Protection Program,2009,all,5.6,60%
Science Fair,2018,7+,7.4,97%
Greyfriars Bobby: The True Story of a Dog,1961,none,7.3,100%
Diary of a Wimpy Kid,2010,7+,6.2,53%
The Odd Life of Timothy Green,2012,7+,6.6,35%
Splash,1984,7+,6.2,90%
The Princess Diaries 2: Royal Engagement,2004,all,5.8,26%
The Black Cauldron,1985,7+,6.4,55%
The Game Plan,2007,7+,6.1,28%
Cinderella III: A Twist in Time,2007,all,5.9,75%
Waking Sleeping Beauty,2009,7+,7.6,71%
The Tigger Movie,2000,all,6.3,62%
Escape to Witch Mountain,1975,all,6.4,76%
Timmy Failure: Mistakes Were Made,2020,7+,6.1,88%
101 Dalmatians,1996,all,5.7,42%
The Last Song,2010,7+,6,21%
George of the Jungle,1997,7+,5.5,57%
Frank and Ollie,1995,7+,7.8,88%
The Santa Clause 2,2002,all,5.6,56%
Heavyweights,1995,7+,6.6,29%
Ice Princess,2005,all,6,52%
Bedtime Stories,2008,7+,6,26%
Cheaper by the Dozen,2003,7+,5.9,24%
An Extremely Goofy Movie,2000,all,6.4,63%
Twitches,2005,7+,5.7,60%
Iron Will,1994,7+,6.6,62%
Aladdin and the King of Thieves,1996,all,6.4,33%
Piglet's Big Movie,2003,all,6.1,70%
Because of Winn-Dixie,2005,7+,6.3,55%
Fun and Fancy Free,1947,all,6.6,67%
Mickey's Once Upon a Christmas,1999,all,7.2,40%
Deep Blue,2003,all,7.4,67%
Red Tails,2012,13+,5.9,40%
Lilo & Stitch 2: Stitch Has a Glitch,2005,7+,6.3,40%
Ruby Bridges,1998,7+,7.2,83%
Doctor Dolittle,1998,13+,5.4,42%
Brother Bear 2,2006,7+,6.2,50%
Camp Rock 2: The Final Jam,2010,7+,5.2,63%
Recess: School's Out,2001,all,6.6,60%
The Adventures of Huck Finn,1993,7+,6.2,73%
Lemonade Mouth,2011,7+,6.9,none
The Crimson Wing: Mystery of the Flamingos,2008,all,7.3,75%
Big Business,1988,7+,6.4,44%
Melody Time,1948,none,6.4,80%
Bambi II,2006,all,6.1,50%
The Cheetah Girls,2003,all,4.8,71%
Hannah Montana: The Movie,2009,all,4.5,44%
Herbie Rides Again,1974,all,5.7,80%
Descendants 3,2019,all,6.7,78%
Olaf's Frozen Adventure,2017,all,5.5,57%
The Apple Dumpling Gang,1975,all,6.5,56%
Newsies: The Broadway Musical,2017,13+,8.5,none
101 Dalmatians II: Patch's London Adventure,2003,all,5.8,67%
Saludos Amigos,1942,none,6.2,83%
Mighty Joe Young,1998,7+,5.6,55%
Thumbelina,1994,all,6.3,30%
The Lizzie McGuire Movie,2003,7+,5.5,41%
The Cat from Outer Space,1978,all,6.1,67%
Rookie of the Year,1993,7+,6,35%
Sister Act 2: Back in the Habit,1993,7+,5.6,7%
Homeward Bound II: Lost in San Francisco,1996,all,5.9,53%
Jump In!,2007,all,5.3,63%
Roving Mars,2006,7+,7.2,70%
The Black Hole,1979,7+,6,40%
Lady and the Tramp II: Scamp's Adventure,2001,all,5.9,45%
Around the World in 80 Days,2004,7+,5.9,32%
Luxo Jr.,1986,all,7.3,none
Flubber,1997,7+,5.3,24%
The Return of Jafar,1994,all,5.9,33%
Aliens of the Deep,2005,all,6.4,84%
"Mickey, Donald, Goofy: The Three Musketeers",2004,all,6.4,36%
The Little Mermaid: Ariel's Beginning,2008,7+,6.3,33%
The Cheetah Girls 2: When in Spain,2006,all,5,43%
Pooh's Grand Adventure: The Search for Christopher Robin,1997,all,7.1,33%
Jack,1996,13+,5.8,18%
Stargirl,2020,7+,6.2,71%
Return to Never Land,2002,all,5.8,45%
The Shaggy Dog,1959,all,6.5,68%
Herbie Goes to Monte Carlo,1977,all,5.7,60%
Home on the Range,2004,7+,5.3,53%
The Little Mermaid II: Return to the Sea,2000,7+,5.6,33%
The Cheetah Girls: One World,2008,all,4.7,67%
Leroy & Stitch,2006,all,6.2,40%
Herbie Fully Loaded,2005,all,4.8,41%
Let It Shine,2012,all,6.4,none
Wizards of Waverly Place: The Movie,2009,7+,6.2,none
A Wrinkle in Time,2018,7+,4.2,42%
Benji the Hunted,1987,all,6.3,50%
Recess: Taking the Fifth Grade,2003,all,6.8,67%
The Even Stevens Movie,2003,all,6.2,40%
Marvel Rising: Secret Warriors,2018,none,5.2,100%
Mars Needs Moms,2011,7+,5.4,37%
Sharpay's Fabulous Adventure,2011,all,4.7,60%
The Wizards Return: Alex vs. Alex,2013,7+,6.4,none
Home Alone 3,1997,7+,4.5,29%
3 Men and a Little Lady,1990,7+,5.4,38%
Beauty and the Beast: The Enchanted Christmas,1997,all,6.1,13%
Annie,1999,all,6.7,none
Tiger Cruise,2005,7+,6.2,60%
Stitch! The Movie,2003,all,6.2,20%
Babes in Toyland,1961,all,6.3,36%
Brink!,1998,all,7.1,none
Tall Tale,1995,7+,5.9,50%
"Good Luck Charlie, It's Christmas!",2011,all,6.4,none
G-Force,2009,7+,5.1,22%
Cloud 9,2014,all,6.6,none
Geek Charming,2011,7+,6.4,none
Snow Dogs,2002,7+,5.2,25%
Mulan II,2004,all,5.7,none
Dr. Dolittle 2,2001,7+,4.7,42%
Kim Possible Movie: So the Drama,2005,all,7.1,none
Camp Nowhere,1994,7+,6.1,18%
Honey I Blew Up the Kid,1992,7+,4.8,40%
Steamboat Willie,1928,none,7.6,none
Motocrossed,2001,all,6.6,none
One Magic Christmas,1985,all,6.5,47%
The Computer Wore Tennis Shoes,1969,all,6.1,50%
Halloweentown II: Kalabar's Revenge,2001,all,6.5,none
102 Dalmatians,2000,all,4.9,31%
The Santa Clause 3: The Escape Clause,2006,all,4.7,17%
Teen Beach 2,2015,all,6.1,none
Return from Witch Mountain,1978,all,5.9,50%
Kitbull,2019,7+,8,none
Tru Confessions,2002,all,7.5,none
Treasure Island,1950,7+,6.9,none
Prom,2011,7+,5.4,36%
Mickey's Twice Upon a Christmas,2004,all,6.5,none
Zenon: Girl of the 21st Century,1999,all,6.4,none
The Wild,2006,all,5.3,19%
Halloweentown High,2004,all,6.2,none
Valiant,2005,all,5.5,32%
Candleshoe,1977,7+,6.8,none
The Haunted Mansion,2003,7+,5,14%
Twitches Too,2007,7+,5.8,none
Jungle 2 Jungle,1997,7+,5.2,19%
Hannah Montana & Miley Cyrus: Best of Both Worlds Concert,2008,all,2.4,73%
The Ugly Dachshund,1966,all,6.7,none
Kronk's New Groove,2005,all,5.8,none
Marvel Studios: Assembling a Universe,2014,7+,7.6,none
Smart House,1999,all,6.3,none
Cadet Kelly,2002,all,5.5,none
Z-O-M-B-I-E-S,2018,all,6.3,none
Tom and Huck,1995,7+,5.5,25%
Young Black Stallion,2003,all,5.6,45%
Tangled: Before Ever After,2017,all,6.6,none
The Reluctant Dragon,1941,all,6.9,none
Pocahontas II: Journey to a New World,1998,all,4.9,29%
Cheetah,1989,all,6,50%
Avalon High,2011,all,5.7,none
The Fox and the Hound 2,2006,all,5.3,20%
"Honey, We Shrunk Ourselves",1997,7+,5,25%
How to Build a Better Boy,2014,all,5.5,none
The Jungle Book 2,2003,all,5.4,19%
The Luck of the Irish,2001,all,6.2,none
Tin Toy,1988,all,6.5,none
Return to Halloweentown,2006,all,5.6,none
Winnie the Pooh: A Very Merry Pooh Year,2002,all,6.8,none
Johnny Tsunami,1999,all,6.3,none
The Disney Family Singalong,2020,all,8.1,none
Don't Look Under the Bed,1999,7+,6.9,none
I'll Be Home for Christmas,1998,all,5.5,23%
Invisible Sister,2015,all,6.1,none
Confessions of a Teenage Drama Queen,2004,7+,4.6,14%
The Shaggy D.A.,1976,all,5.9,50%
Minutemen,2008,all,5.8,none
Shipwrecked,1990,7+,6.7,none
Into the Okavango,2018,7+,7.7,none
Winnie the Pooh: Springtime with Roo,2004,all,6.5,none
