Title,Year,Age,IMDb,Rotten Tomatoes
12 Dates of Christmas,2011,7+,6.3,none
Cow Belles,2006,all,5.2,none
The Brave Little Toaster to the Rescue,1997,all,6.3,40%
Blank Check,1994,7+,5.3,9%
Cinderella II: Dreams Come True,2002,all,5,11%
The Thirteenth Year,1999,all,6,none
Phineas and Ferb: Star Wars,2014,all,8.2,none
Belle's Magical World,1998,all,5.4,17%
Davy Crockett and the River Pirates,1956,all,6.8,none
The Suite Life Movie,2011,all,5.3,none
Lamp Life,2020,none,6.7,none
Tarzan & Jane,2002,all,5.4,17%
Bad Hair Day,2015,all,6,none
Operation Dumbo Drop,1995,7+,5.1,31%
The Story of Robin Hood and His Merrie Men,1952,7+,6.7,none
Read It and Weep,2006,all,5.5,none
The Living Desert,1953,all,7.5,none
Herbie Goes Bananas,1980,all,5,40%
Mr. Boogedy,1986,all,7.3,none
Double Teamed,2002,all,6.1,none
The Brave Little Toaster Goes to Mars,1998,all,5.7,40%
First Kid,1996,7+,5.2,23%
The Adventures of Bullwhip Griffin,1967,none,6.5,43%
The Proud Family Movie,2005,all,5.4,none
Phineas and Ferb: Mission Marvel,2013,all,8.3,none
Go Figure,2005,all,5.7,none
Stuck in the Suburbs,2004,all,5.6,none
Ice Age: The Great Egg-Scapade,2016,7+,5.9,none
College Road Trip,2008,all,4.3,12%
Girl vs. Monster,2012,7+,5.5,none
Going to the Mat,2004,all,6.8,none
Right on Track,2003,all,6.2,none
Life with Mikey,1993,7+,5.6,25%
Wendy Wu: Homecoming Warrior,2006,all,5.4,none
"Marvel: 75 Years, From Pulp to Pop!",2014,7+,7.3,none
The Small One,1978,all,7.8,none
Phantom of the Megaplex,2000,all,6.5,none
The Apple Dumpling Gang Rides Again,1979,all,6.2,none
Mom's Got a Date with a Vampire,2000,7+,5.9,none
Atlantis: Milo's Return,2003,all,5.1,none
Snowball Express,1972,all,6.5,none
Sacred Planet,2004,all,6.1,58%
The Hunchback of Notre Dame II,2002,all,4.7,30%
Rip Girls,2000,all,6.2,none
MARS: Inside SpaceX,2018,7+,7.4,none
Zenon: The Zequel,2001,all,5.9,none
Wings of Life,2011,all,7.4,none
Get a Clue,2002,all,5.1,none
Hatching Pete,2009,all,5.4,none
Apollo: Missions to the Moon,2019,none,7.7,none
Pixel Perfect,2004,all,5.7,none
The Vanishing Prairie,1954,all,7.5,none
Alley Cats Strike,2000,all,6.1,none
Life-Size 2,2018,16+,4.8,40%
Johnny Kapahala - Back on Board,2007,none,5.5,none
Jumping Ship,2001,all,6.2,none
The Million Dollar Duck,1971,all,5.9,17%
Frenemies,2012,all,5,none
Eddie's Million Dollar Cook Off,2003,all,6,none
Babes in the Woods,1932,none,6.8,none
America's Heart and Soul,2004,7+,5.1,50%
The Mistle-Tones,2012,7+,6.7,none
A Ring of Endless Light,2002,all,6.1,none
The Other Me,2000,all,6.1,none
"Up, Up, and Away",2000,all,5.6,none
Dolphin Reef,2018,all,6.8,none
Gus,1976,all,5.9,none
Almost Angels,1962,none,6.7,none
Gotta Kick It Up!,2002,all,5.8,none
The African Lion,1955,all,7.2,none
Horse Sense,1999,all,6.2,none
Snowglobe,2007,7+,6,none
Once Upon A Mattress,2005,7+,6.3,none
Jonas Brothers: The Concert Experience,2009,all,1.6,24%
You Wish!,2003,all,6.1,none
The Country Bears,2002,all,4.1,29%
A Celebration of the Music from Coco,2020,none,7.4,none
In the Footsteps of Elephant,2020,none,7.8,none
Out of Scale,1951,none,7.5,none
Inspector Gadget 2,2003,all,3.4,40%
Zenon: Z3,2004,all,5.5,none
Den Brother,2010,none,5.4,none
Miracle In Lane 2,2000,all,6,none
Three Days,2001,all,7.2,none
Atlantis Rising,2017,none,6.6,none
Doug's 1st Movie,1999,all,5,26%
The Strongest Man in the World,1975,all,6.1,none
Titanic: 20 Years Later with James Cameron,2017,7+,7.2,none
Quints,2000,all,5.7,none
Breaking2,2017,7+,7.4,none
Life Is Ruff,2005,7+,4.9,none
Jungle Cat,1959,7+,7.5,none
Under the Sea: A Descendants Story,2018,none,6,none
Santa Paws 2: The Santa Pups,2012,all,4.9,none
Dadnapped,2009,all,4.9,none
Bride of Boogedy,1987,all,7.5,none
Into the Grand Canyon,2019,none,7.5,none
The Ultimate Christmas Present,2000,all,5.9,none
Diving with Dolphins,2020,none,7.5,none
A Kid in King Arthur's Court,1995,7+,4.7,5%
Marvel Rising: Chasing Ghosts,2019,none,4.6,none
Super Buddies,2013,all,4.2,none
The Sandlot: Heading Home,2007,7+,5,none
Marvel Rising: Heart of Iron,2019,none,4,none
The Secret of the Magic Gourd,2007,all,5.1,none
Recess: All Growed Down,2003,all,6.7,none
The Scream Team,2002,7+,6.7,none
Perri,1957,all,6.7,none
Penguins: Life on the Edge,2020,none,6.9,none
High School Musical: The Musical: The Series: The Special,2019,none,7.5,none
Buffalo Dreams,2005,all,5.8,none
Full-Court Miracle,2003,all,5.8,none
Twas the Night,2001,all,5.4,none
George of the Jungle 2,2003,7+,3.3,17%
The Plausible Impossible,1956,none,7.7,none
Miracle at Midnight,1998,none,7.1,none
Iron Man & Hulk: Heroes United,2013,7+,4.7,none
Stepsister from Planet Weird,2000,all,5.9,none
Expedition Mars,2016,none,8,none
That Darn Cat,1997,7+,4.7,13%
Those Calloways,1965,7+,6.7,none
The Sign of Zorro,1958,none,7.1,none
Decorating Disney: Holiday Magic,2017,7+,6.9,none
Treasure of Matecumbe,1976,all,6.2,none
The Christmas Star,1986,all,6.4,none
Stonehenge: Decoded,2008,none,6.5,none
Marvel Rising: Operation Shuri,2019,7+,5.2,none
Emil and the Detectives,1964,7+,6.2,none
Marvel Rising: Battle of the Bands,2019,none,5,none
Kazaam,1996,7+,3,6%
Marvel Rising: Playing with Fire,2019,7+,5.3,none
Nature's Half Acre,1951,none,7.2,none
Ready to Run,2000,all,5.3,none
You Lucky Dog,1998,all,4.7,none
Water Birds,1952,none,6.7,none
The Flood,2018,none,8.1,none
Skyrunners,2009,all,5,none
The Lost Tomb of Alexander the Great,2019,7+,6.6,none
Drain the Great Lakes,2011,all,6.9,none
Disney's Fairy Tale Weddings,2017,none,6.8,none
Paris to Pittsburgh,2018,none,6.9,none
A Tale of Two Critters,1977,all,6.5,none
Drain the Titanic,2016,none,6.4,none
Fuzzbucket,1986,all,6.2,none
Trail of the Panda,2009,all,6.5,none
Secrets of Christ's Tomb: Explorer Special,2017,none,6.4,none
"Sammy, the Way-Out Seal",1962,all,6.7,none
Meet the Deedles,1998,7+,4.1,7%
Justin Morgan Had a Horse,1972,all,6.5,none
The Biscuit Eater,1972,all,5.7,none
Miracle Landing on the Hudson,2013,none,6.7,none
Prowlers of the Everglades,1953,none,8,none
The Castaway Cowboy,1974,all,5.9,none
Casebusters,1986,all,5.8,none
Mission to the Sun,2018,7+,6.9,none
Drain the Bermuda Triangle,2014,none,6.4,none
Drain The Ocean: WWII,2016,7+,7,none
Hounded,2001,all,5.1,none
Yellowstone Cubs,1963,all,6.9,none
Kingdom of the Blue Whale,2009,none,7.3,none
Viking Warrior Women,2019,none,6.6,none
Pocahontas,1995,none,5.3,55%
Drain Alcatraz,2017,none,5.9,none
The Spaceman and King Arthur,1979,all,5.3,none
Secrets of Life,1956,all,7.2,none
Hacksaw,1971,7+,6.3,none
Can of Worms,1999,7+,5,none
My Dog the Thief,1969,none,6.1,none
Richie Rich's Christmas Wish,1998,all,4.1,none
The Jungle Book: Mowgli's Story,1998,all,4.2,none
How Dogs Got Their Shapes,2016,none,6.7,none
Drain The Sunken Pirate City,2017,none,6.6,none
Bizarre Dinosaurs,2010,none,6.8,none
Earth Live,2017,none,5.5,none
The Boy Who Talked to Badgers,1975,none,6.2,none
Sea of Hope: America's Underwater Treasures,2017,none,7.3,none
Sultan And The Rock Star,1980,none,5.9,none
Secrets of the King Cobra,2010,none,6.4,none
Winged Seduction: Birds of Paradise,2012,none,6.5,none
The Bears and I,1974,all,6.2,none
Whispers: An Elephant's Tale,2000,all,5,none
The Ghosts of Buxley Hall,1980,none,6.2,none
The Poof Point,2001,7+,4.7,none
Sharks of Lost Island,2013,none,5.7,none
Man Among Cheetahs,2017,none,6.6,none
In Beaver Valley,1950,none,none,none
Lab Rats,2012,7+,6.6,none
America's Funniest Home Videos,1989,7+,6.2,none
Brain Games,2011,7+,8.3,none
Jessie,2011,all,5.9,none
PJ Masks,2015,all,5.6,none
Best Friends Whenever,2015,all,5.5,none
The Simpsons,1989,7+,8.7,85%
Gravity Falls,2012,7+,8.9,100%
Marvel's Runaways,2017,16+,7,87%
Star vs. the Forces of Evil,2015,7+,8,none
X-Men: Evolution,2000,7+,7.9,none
Good Luck Charlie,2010,all,7,none
K.C. Undercover,2015,all,6.1,none
Doug,1991,all,7.4,none
Life Below Zero,2013,7+,8,none
Running Wild with Bear Grylls,2014,7+,7.7,none
The Incredible Dr. Pol,2011,7+,8.6,none
Doc McStuffins,2012,all,6.7,none
Handy Manny,2006,all,5.5,none
Sheriff Callie's Wild West,2013,all,6.4,none
Henry Hugglemonster,2013,all,5.2,none
Holiday Magic,2017,none,7,none
Out There with Jack Randall,2019,none,6.9,none
Lost Treasures of Egypt,2019,none,none,none
The Mandalorian,2019,7+,8.7,93%
Star Wars: The Clone Wars,2008,7+,8.2,93%
Marvel's Agent Carter,2015,7+,7.9,86%
Star Wars Rebels,2014,7+,8,100%
DuckTales,2017,7+,8.2,100%
X-Men,1992,7+,8.4,85%
One Strange Rock,2018,all,8.8,83%
Spider-Man,1994,all,8.3,none
High School Musical: The Musical: The Series,2019,7+,7.3,79%
Boy Meets World,1993,all,8.1,none
The Imagineering Story,2019,7+,9.1,100%
Phineas and Ferb,2007,all,7.9,none
DuckTales,1987,7+,8.1,none
Wizards of Waverly Place,2007,all,6.8,none
Lizzie McGuire,2001,all,6.6,100%
Kim Possible,2002,7+,7.2,none
Recess,1997,7+,7.8,none
Wolverine and the X-Men,2008,7+,8,67%
That's So Raven,2003,all,6.5,none
The Avengers: Earth's Mightiest Heroes,2010,7+,8.3,none
The World According to Jeff Goldblum,2019,7+,7.9,82%
Gargoyles,1994,7+,8.1,none
Chip 'n' Dale Rescue Rangers,1989,all,7.6,none
The Suite Life of Zack & Cody,2005,all,6.5,none
Girl Meets World,2014,all,7.2,none
Darkwing Duck,1991,7+,7.6,none
Marvel's Ultimate Spider-Man,2012,7+,7.1,none
Disney Gallery / Star Wars: The Mandalorian,2020,7+,8.5,none
TRON: Uprising,2012,7+,8.2,none
The Suite Life on Deck,2008,all,6.3,none
TaleSpin,1990,all,7.6,none
Gordon Ramsay: Uncharted,2019,none,8,83%
The Muppets,2015,7+,7.4,64%
Disney's Adventures of the Gummi Bears,1985,all,7.5,none
Rapunzel's Tangled Adventure,2017,all,7.6,none
Mickey Mouse Clubhouse,2006,all,5.7,none
Hannah Montana,2006,all,5,none
Kickin' It,2011,all,6.3,none
Violetta,2012,all,5.2,none
Marvel's Avengers Assemble,2013,7+,7,none
I am Luna,2016,none,6.8,none
Even Stevens,2000,all,7.6,none
Austin & Ally,2011,all,5.9,none
Star Wars Resistance,2018,7+,4.9,92%
Prop Culture,2020,7+,8.6,none
Andi Mack,2017,all,7.2,none
Sonny with a Chance,2009,all,6.1,none
The New Adventures of Winnie the Pooh,1988,all,7.6,none
Dog Whisperer,2004,all,8,none
Little Einsteins,2005,all,6.2,none
Raven's Home,2017,all,7.4,none
Marvel's Inhumans,2017,7+,5,11%
Marvel's Spider-Man,2017,7+,6.1,none
So Weird,1999,7+,8.5,none
Diary of a Future President,2020,7+,5.5,100%
Timon & Pumbaa,1995,all,7.1,none
Milo Murphy's Law,2016,all,7.5,none
Shake It Up,2010,all,4.8,none
Marvel's Guardians of the Galaxy,2015,7+,7.4,none
Lilo & Stitch: The Series,2003,all,6.8,none
Hercules,1998,all,6.6,none
Wicked Tuna,2012,16+,6.6,none
Encore!,2019,7+,7.4,68%
Big City Greens,2018,7+,6.7,none
Phil of the Future,2004,all,7,none
The Proud Family,2001,all,6.4,none
Elena of Avalor,2016,all,6.4,none
Spider-Man Unlimited,1999,7+,6.5,50%
Amphibia,2019,7+,7.9,none
Iron Man: Armored Adventures,2009,7+,6.5,none
Dr. K's Exotic Animal ER,2014,7+,7.9,none
Spider-Man and His Amazing Friends,1981,7+,7.2,none
Big Hero 6 The Series,2017,7+,7.1,none
Goof Troop,1992,all,6.8,none
Sydney to the Max,2019,all,6.1,none
The Super Hero Squad Show,2009,7+,6.1,50%
Puppy Dog Pals,2017,all,7,none
The Incredible Hulk,1996,7+,6.8,none
One Day at Disney,2019,all,7.4,none
Quack Pack,1996,7+,6.8,none
I Didn't Do It,2014,all,6,none
The Emperor's New School,2006,all,6.6,none
Coop & Cami Ask The World,2018,all,5.8,none
Hostile Planet,2019,none,8.2,none
Stuck in the Middle,2016,all,5.9,none
Bonkers,1993,all,6.8,none
Fantastic Four: World's Greatest Heroes,2006,7+,6.8,none
Randy Cunningham: 9th Grade Ninja,2012,7+,6.6,none
Fantastic Four,1994,7+,6.5,none
Silver Surfer,1998,7+,7.1,none
My Friends Tigger & Pooh,2007,all,5.8,none
Imagination Movers,2008,all,7,none
Out of the Box,1998,all,7.5,none
Vampirina,2017,all,6.8,none
The Lion Guard,2016,all,6.5,none
"Dr. Oakley, Yukon Vet",2014,all,8.1,none
Marvel’s Hulk and the Agents of S.M.A.S.H,2013,7+,6.1,none
Primal Survivor,2016,none,8.3,none
Crash & Bernstein,2012,all,4.8,none
Jake and the Never Land Pirates,2011,all,5.6,none
Car S.O.S.,2013,none,8.1,none
Lab Rats: Elite Force,2016,7+,6.5,none
JONAS,2009,none,4.6,none
Iron Man,1994,7+,6.7,none
Mighty Ducks: The Animated Series,1996,7+,6.4,none
Fish Hooks,2010,all,4.6,none
Evermoor,2014,all,6,none
Short Circuit,2020,all,none,none
Lego Star Wars: Droid Tales,2015,7+,7.5,none
The Replacements,2006,7+,5.8,none
Pick of the Litter,2019,7+,8.2,none
Muppet Babies,2018,all,7,none
Fancy Nancy,2018,all,5.2,none
Mickey and the Roadster Racers,2017,all,6.2,none
It's A Dog's Life,2020,7+,5.2,none
Pixar in Real Life,2019,all,6.5,none
Secrets of the Zoo,2018,none,none,none
The Lodge,2016,none,6,none
Kingdom of the White Wolf,2019,none,8.2,none
Legend of the Three Caballeros,2018,all,7.9,none
Marvel's Hero Project,2019,7+,6.1,92%
Be our Chef,2020,all,6.9,none
Shop Class,2020,all,7.2,none
Spin and Marty,1955,all,8.2,none
The Book of Pooh,2001,none,6.3,none
Great Migrations,2010,all,8.1,none
Year Million,2017,16+,7.5,none
Origins: The Journey of Humankind,2017,none,6.7,none
Bizaardvark,2016,all,3.5,none
The Avengers: United They Stand,1999,7+,5.5,none
Spider-Woman,1979,all,5.7,none
Dog: Impossible,2019,none,8.2,none
America's National Parks,2015,all,7.9,none
Kirby Buckets,2014,7+,4.6,none
LEGO Star Wars: All-Stars,2018,7+,6.6,none
Fast Layne,2019,all,5.4,none
Teacher's Pet,2000,all,6.4,none
Unlikely Animal Friends,2012,none,7.7,none
Secrets of the Zoo: Tampa,2020,none,8.4,none
Marvel Super Hero Adventures,2017,all,6.2,none
Disney Family Sundays,2019,none,6,none
Birth of Europe,2012,all,7.1,none
Buried Secrets of the Bible with Albert Lin,2019,none,5.9,none
Billy Dilley's Super-Duper Subterranean Summer,2017,7+,4.6,none
Rocky Mountain Animal Rescue,2018,none,7.8,none
Prairie Dog Manor,2019,none,8.6,none
Disney Junior Music Nursery Rhymes,2017,all,6.6,none
Bug Juice: My Adventures at Camp,2018,none,7.2,none
Disney Insider,2012,none,none,none
Lost Treasures of the Maya,2019,none,none,none
Awesome Animals,2013,none,none,none
Tut's Treasures: Hidden Secrets,2018,none,none,none
Paradise Islands,2017,none,none,none
Wild Russia,2018,none,none,none
Love & Vets,2017,none,none,none
United States of Animals,2016,none,none,none